Neighborhood,Academy,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",,Society,2,0,-2,-100.0%,4
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,4,2,-2,-50.0%,8
"",,Total,,,,,
"",,Unspecified,4,2,-2,-50.0%,8
"",,Crime,,,,,
Neighborhood,Old North St Louis,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,4
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,3
"",Rape,11A,0,0,0,,2
"",Sodomy,11B,0,0,0,,1
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,1
"",Aggravated Assault,13A,2,3,1,50.0%,25
"",*Aggravated Assault with Firearm,13A*,2,2,0,0.0%,13
"",Simple Assault,13B,1,2,1,100.0%,18
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,3,5,2,66.7%,54
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,2,0,-2,-100.0%,8
"",Arson,200,0,1,1,Infinity,1
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,1,1,0,0.0%,11
"",Pocket-picking,23A,0,0,0,,1
"",Purse-snatching,23B,0,0,0,,1
"",Shoplifting,23C,0,0,0,,1
"",Theft From Building,23D,2,0,-2,-100.0%,10
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,4,4,0,0.0%,16
"",Theft From Motor Vehicle Parts/Accessories,23G,3,2,-1,-33.3%,24
"",All Other Larceny,23H,2,0,-2,-100.0%,8
"",Motor Vehicle Theft,240,8,3,-5,-62.5%,23
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Old North St Louis,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,4
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,3
"",Rape,11A,0,0,0,,2
"",Sodomy,11B,0,0,0,,1
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,1
"",Aggravated Assault,13A,2,3,1,50.0%,25
"",*Aggravated Assault with Firearm,13A*,2,2,0,0.0%,13
"",Simple Assault,13B,1,2,1,100.0%,18
"",Intimidation,13C,0,0,0,,0
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,3,5,2,66.7%,54
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,2,0,-2,-100.0%,8
"",Arson,200,0,1,1,Infinity,1
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,1,1,0,0.0%,11
"",Pocket-picking,23A,0,0,0,,1
"",Purse-snatching,23B,0,0,0,,1
"",Shoplifting,23C,0,0,0,,1
"",Theft From Building,23D,2,0,-2,-100.0%,10
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,4,4,0,0.0%,16
"",Theft From Motor Vehicle Parts/Accessories,23G,3,2,-1,-33.3%,24
"",All Other Larceny,23H,2,0,-2,-100.0%,8
"",Motor Vehicle Theft,240,8,3,-5,-62.5%,23
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,0
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Old North St Louis,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,2,0,-2,-100.0%,8
"",Destruction/Damage/Vandalism of Property,290,4,3,-1,-25.0%,32
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,28,14,-14,-50.0%,144
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,3,1,-2,-66.7%,20
"",Drug Equipment Violations,35B,2,0,-2,-100.0%,6
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,2,5,3,150.0%,27
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,1,1,Infinity,7
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,0,0,,3
"",,Total,,,,,
"",,Society,7,7,0,0.0%,63
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,7,11,4,57.1%,88
"",,Total,,,,,
"",,Unspecified,7,11,4,57.1%,88
"",,Crime,,,,,
Neighborhood,Old North St Louis,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,0
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,2,0,-2,-100.0%,8
"",Destruction/Damage/Vandalism of Property,290,4,3,-1,-25.0%,32
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,28,14,-14,-50.0%,144
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,3,1,-2,-66.7%,20
"",Drug Equipment Violations,35B,2,0,-2,-100.0%,6
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,2,5,3,150.0%,27
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,1,1,Infinity,7
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,0
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,0,0,0,,3
"",,Total,,,,,
"",,Society,7,7,0,0.0%,63
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,7,11,4,57.1%,88
"",,Total,,,,,
"",,Unspecified,7,11,4,57.1%,88
"",,Crime,,,,,
Neighborhood,Patch,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,2
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,4,14,10,250.0%,44
"",*Aggravated Assault with Firearm,13A*,1,6,5,500.0%,19
"",Simple Assault,13B,3,6,3,100.0%,31
"",Intimidation,13C,0,0,0,,2
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,7,20,13,185.7%,79
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,3
"",Arson,200,1,0,-1,-100.0%,6
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,4,1,-3,-75.0%,26
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,2
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,3,3,0,0.0%,23
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,6,4,-2,-33.3%,31
"",Theft From Motor Vehicle Parts/Accessories,23G,4,3,-1,-25.0%,46
"",All Other Larceny,23H,7,3,-4,-57.1%,38
"",Motor Vehicle Theft,240,10,7,-3,-30.0%,56
"",Counterfeiting/Forgery,250,0,0,0,,1
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,1
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,1
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Patch,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,0,0,,0
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,2
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,4,14,10,250.0%,44
"",*Aggravated Assault with Firearm,13A*,1,6,5,500.0%,19
"",Simple Assault,13B,3,6,3,100.0%,31
"",Intimidation,13C,0,0,0,,2
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,7,20,13,185.7%,79
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,0,0,0,,3
"",Arson,200,1,0,-1,-100.0%,6
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,4,1,-3,-75.0%,26
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,2
"",Shoplifting,23C,0,0,0,,0
"",Theft From Building,23D,3,3,0,0.0%,23
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,6,4,-2,-33.3%,31
"",Theft From Motor Vehicle Parts/Accessories,23G,4,3,-1,-25.0%,46
"",All Other Larceny,23H,7,3,-4,-57.1%,38
"",Motor Vehicle Theft,240,10,7,-3,-30.0%,56
"",Counterfeiting/Forgery,250,0,0,0,,1
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,1
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,1
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Patch,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,2
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,3,2,-1,-33.3%,12
"",Destruction/Damage/Vandalism of Property,290,11,9,-2,-18.2%,81
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,49,32,-17,-34.7%,329
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,12,9,-3,-25.0%,78
"",Drug Equipment Violations,35B,7,4,-3,-42.9%,33
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,7,4,-3,-42.9%,32
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,2,2,0,0.0%,21
"",Driving Under the Influence,90D,1,0,-1,-100.0%,2
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,2
"",Liquor Law Violations,90G,0,1,1,Infinity,5
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,1,1,0,0.0%,10
"",,Total,,,,,
"",,Society,30,21,-9,-30.0%,183
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,18,12,-6,-33.3%,101
"",,Total,,,,,
"",,Unspecified,18,12,-6,-33.3%,101
"",,Crime,,,,,
Neighborhood,Patch,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,2
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,3,2,-1,-33.3%,12
"",Destruction/Damage/Vandalism of Property,290,11,9,-2,-18.2%,81
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,49,32,-17,-34.7%,329
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,12,9,-3,-25.0%,78
"",Drug Equipment Violations,35B,7,4,-3,-42.9%,33
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,7,4,-3,-42.9%,32
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,2,2,0,0.0%,21
"",Driving Under the Influence,90D,1,0,-1,-100.0%,2
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,0,0,0,,2
"",Liquor Law Violations,90G,0,1,1,Infinity,5
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,1,1,0,0.0%,10
"",,Total,,,,,
"",,Society,30,21,-9,-30.0%,183
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,18,12,-6,-33.3%,101
"",,Total,,,,,
"",,Unspecified,18,12,-6,-33.3%,101
"",,Crime,,,,,
Neighborhood,Peabody Darst Webbe,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,1,1,Infinity,1
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,1,0,-1,-100.0%,3
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,10,7,-3,-30.0%,61
"",*Aggravated Assault with Firearm,13A*,6,5,-1,-16.7%,41
"",Simple Assault,13B,0,3,3,Infinity,20
"",Intimidation,13C,0,1,1,Infinity,3
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,11,12,1,9.1%,88
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,1,2,1,100.0%,9
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,2,3,1,50.0%,20
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,5,5,0,0.0%,25
"",Theft From Building,23D,1,3,2,200.0%,9
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,0,1,1,Infinity,21
"",Theft From Motor Vehicle Parts/Accessories,23G,4,0,-4,-100.0%,11
"",All Other Larceny,23H,1,1,0,0.0%,15
"",Motor Vehicle Theft,240,2,1,-1,-50.0%,22
"",Counterfeiting/Forgery,250,0,0,0,,1
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,1
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Peabody Darst Webbe,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,0,1,1,Infinity,1
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,1,0,-1,-100.0%,3
"",Rape,11A,0,0,0,,0
"",Sodomy,11B,0,0,0,,0
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,10,7,-3,-30.0%,61
"",*Aggravated Assault with Firearm,13A*,6,5,-1,-16.7%,41
"",Simple Assault,13B,0,3,3,Infinity,20
"",Intimidation,13C,0,1,1,Infinity,3
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,11,12,1,9.1%,88
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,1,2,1,100.0%,9
"",Arson,200,0,0,0,,0
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,2,3,1,50.0%,20
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,0,0,,0
"",Shoplifting,23C,5,5,0,0.0%,25
"",Theft From Building,23D,1,3,2,200.0%,9
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,0,1,1,Infinity,21
"",Theft From Motor Vehicle Parts/Accessories,23G,4,0,-4,-100.0%,11
"",All Other Larceny,23H,1,1,0,0.0%,15
"",Motor Vehicle Theft,240,2,1,-1,-50.0%,22
"",Counterfeiting/Forgery,250,0,0,0,,1
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,1
"",Impersonation,26C,0,0,0,,0
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Peabody Darst Webbe,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,1
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,1
"",Destruction/Damage/Vandalism of Property,290,2,4,2,100.0%,41
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,18,20,2,11.1%,177
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,2,0,-2,-100.0%,11
"",Drug Equipment Violations,35B,0,1,1,Infinity,1
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,0,1,1,Infinity,18
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,5
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,1,0,-1,-100.0%,5
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,3,0,-3,-100.0%,12
"",,Total,,,,,
"",,Society,6,2,-4,-66.7%,52
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,3,3,0,0.0%,30
"",,Total,,,,,
"",,Unspecified,3,3,0,0.0%,30
"",,Crime,,,,,
Neighborhood,Peabody Darst Webbe,,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Identity Theft,26F,0,0,0,,1
"",Hacking/Computer Invasion,26G,0,0,0,,0
"",Embezzlement,270,0,0,0,,0
"",Stolen Property Offenses,280,0,0,0,,1
"",Destruction/Damage/Vandalism of Property,290,2,4,2,100.0%,41
"",Bribery,510,0,0,0,,0
"",Bad Checks,90A,0,0,0,,0
"",,Total,,,,,
"",,Property,18,20,2,11.1%,177
"",,Crime,,,,,
Society,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Drug/Narcotic Violations,35A,2,0,-2,-100.0%,11
"",Drug Equipment Violations,35B,0,1,1,Infinity,1
"",Pornography/Obscene Material,370,0,0,0,,0
"",Betting/Wagering,39A,0,0,0,,0
"",Operating/Promoting/Assisting Gambling,39B,0,0,0,,0
"",Gambling Equipment Violations,39C,0,0,0,,0
"",Sports Tampering,39D,0,0,0,,0
"",Prostitution,40A,0,0,0,,0
"",Assisting or Promoting Prostitution,40B,0,0,0,,0
"",Purchasing Prostitution,40C,0,0,0,,0
"",Weapons Law Violations,520,0,1,1,Infinity,18
"",Animal Cruelty,720,0,0,0,,0
"",Curfew/Loitering/Vagrancy Violations,90B,0,0,0,,0
"",Disorderly Conduct,90C,0,0,0,,5
"",Driving Under the Influence,90D,0,0,0,,0
"",Drunkeness,90E,0,0,0,,0
"","Family Offenses, Nonviolent",90F,1,0,-1,-100.0%,5
"",Liquor Law Violations,90G,0,0,0,,0
"",Peeping Tom,90H,0,0,0,,0
"",Trespass of Real Property,90J,3,0,-3,-100.0%,12
"",,Total,,,,,
"",,Society,6,2,-4,-66.7%,52
"",,Crime,,,,,
Unspecified,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Runaway,90I,0,0,0,,0
"",All Other Offenses,90Z,3,3,0,0.0%,30
"",,Total,,,,,
"",,Unspecified,3,3,0,0.0%,30
"",,Crime,,,,,
Neighborhood,Penrose,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,1,0,-1,-100.0%,3
"",Negligent Manslaughter,09B,0,0,0,,0
"",Justifiable Homicide,09C,0,0,0,,0
"",Suicide,09D,0,0,0,,0
"",Kidnapping/Abduction,100,0,0,0,,0
"",Rape,11A,1,0,-1,-100.0%,2
"",Sodomy,11B,1,0,-1,-100.0%,2
"",Sexual Assault with an Object,11C,0,0,0,,0
"",Fondling,11D,0,0,0,,0
"",Aggravated Assault,13A,9,9,0,0.0%,58
"",*Aggravated Assault with Firearm,13A*,5,8,3,60.0%,39
"",Simple Assault,13B,1,3,2,200.0%,29
"",Intimidation,13C,2,1,-1,-50.0%,4
"",Incest,36A,0,0,0,,0
"",Statutory Rape,36B,0,0,0,,0
"","Human Trafficking, Commercial Sex Acts",64A,0,0,0,,0
"","Human Trafficking, Involuntary Servitude",64B,0,0,0,,0
"",,Total,,,,,
"",,Person,15,13,-2,-13.3%,98
"",,Crime,,,,,
Property,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Robbery,120,2,1,-1,-50.0%,17
"",Arson,200,1,0,-1,-100.0%,5
"",Extortion/Blackmail,210,0,0,0,,0
"",Burglary/Breaking and Entering,220,4,7,3,75.0%,32
"",Pocket-picking,23A,0,0,0,,0
"",Purse-snatching,23B,0,1,1,Infinity,1
"",Shoplifting,23C,3,3,0,0.0%,10
"",Theft From Building,23D,5,4,-1,-20.0%,20
"",Theft From Coin-Operated Machine or Device,23E,0,0,0,,0
"",Theft From Motor Vehicle,23F,1,2,1,100.0%,12
"",Theft From Motor Vehicle Parts/Accessories,23G,2,2,0,0.0%,19
"",All Other Larceny,23H,2,10,8,400.0%,45
"",Motor Vehicle Theft,240,6,6,0,0.0%,38
"",Counterfeiting/Forgery,250,0,0,0,,0
"",False Pretense/Swindle/Confidence Game,26A,0,0,0,,0
"",Credit Card/Automatic Teller Machine Fraud,26B,0,0,0,,2
"",Impersonation,26C,0,0,0,,1
"",Welfare Fraud,26D,0,0,0,,0
"",Wire Fraud,26E,0,0,0,,0
Neighborhood,Penrose,,,,,,
Person,,,,,,,
"",,NIBRS,JUL,AUG,Diff,Change,YTD
"",Murder and Nonnegligent Manslaughter,09A,1,0,-1,-100.0%,3
"",Negligent Manslaughter,09B,0,0,0,,0
